path,bytes,sha256,read_purpose
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\historical_market_rules.json,27935,1ac44ff88aa861a243d5c113a7b15b4ce82d78e36b179cfde01b8505688c7681,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\historical_market_rules.md,11922,773179d93b5545832de5d2116e380bf033c5993c547173065ee706ad24b9e244,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\implementation_verification_20260918.md,3565,76115404a623c6f9e336d0664b318d8a696a2fba08c16203ce660c175b489fa5,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\metadata_provider_access_20260918.json,11401,7834f650e66b947d92f4d96cc8d82a90d356840a558b253040fe9a6439479f2a,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\metadata_provider_access_20260918.md,9966,b45c149a7f13aac3db445b327895a0374a257edee1bf3a98164a0628b1c2b5fd,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\methodology_two_days_20260918.md,20405,ccc165f67f0b43d2302a18c46afcabbad6dade5ebc267cac7e0b9fe389d905f3,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\public_rules_alternatives_20260918.json,35353,619f2e9f8dbdbc9313cda35c1a6ef5b489e331d7a7e4d1cda94694be699eb500,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\public_rules_alternatives_20260918.md,10526,e7d1e68a53e5b9af7b91b539ea46c08568929267897e2e0ea8057cd6228d5f2d,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\README.md,8908,7e38a8440fddfaf463d01b54262a4c0524ebc18094d9d030ea49a2ab3618fe57,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\rules_followup_20260918.json,12434,81a0fa023bbbea0b4c8857707d5030ba2dbdd0861ed5779b1693acecf1afa3db,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\rules_followup_20260918.md,7890,8a639de27c9d3b2a457f9fdb8a5efb8fae1fb5af484f8ec463e7b0fbe112a82a,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\trade_archive_reconciliation.json,13232,da0a5bc7db79aaa5ed3b59657c8d58554670767c1ee754c46397dbd575321f07,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\methodology.md,10333,8d4ee1ccf08fcc74284bcf31bb0a5b5ddc824c293fce37cf1bb2e7a2dbfe2121,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\progress.md,4461,60b438701d3d209d14f34a3abe7b4640c3bd5200cc43433de7ae03e0aa47d5fe,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\data\rules.py,9638,8440df4b0633e098c4eb78c68d46464905d3070c54ea61c6929b2f1dc9ac8e94,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\data\prescribed.py,10279,9c93a973558f3e44f093b5915b7944622128cba2974d76660da71b73942626f8,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\margin.py,2666,386e6774b2e6e5ff73eb47c546476f591b21e7dbdcd00a9990b26e4d244ddfbd,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\execution.py,1724,25da66375ca68a648e426667434dc74a0c4555e3c202b712cd05ca678c98ac17,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\portfolio.py,13007,468f87f207c7ad7c0c19ee6cf6e855a22ff66ce1fd278c970228d8eb93152c9b,interfaz y metodología; no importada por diagnóstico
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\src\crypto_carry\reporting.py,78385,6d57a60e5d417060dd365fe16ef0f6eea5592e25ff122eb25fb28da4142830fc,interfaz y metodología; no importada por diagnóstico
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\run_manifest.json,332911,a9510b7ad3a5435e83d062e561507ec0b4f118bceca83719da6162d5cc55209f,manifiesto corrida original
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\run_manifest.sha256,66,7134989745dab8d1fe86ae8aef4d850611030aef000b264630e7fdc70a3225dc,sello corrida
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\attribution_by_asset.csv,1998,dd49530ecd1cea460eb5af943f61658926712386d17a31607bdacbff076390da,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\data_coverage.csv,107027,2941eb497e106392df546254a2107a13a38ae38f306f36957d081c6cc45f12b4,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\data_issues.csv,90,bd738aa37a8c15573c8c2dee94d656763c629b9d969ae7fa2d7508eba25517f4,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\data_quality.json,5403437,ae83d7b4d21ea28b02089875a6e755fa0e9319b5065af7d4df51d88db79d9b9d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\data_quality_report.md,2581,a00a2592b12e3d3a127cc53a3e461046021c0dffe7ec9d9180c24345187fddd9,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\effective_config.toml,1416,f54d659d716b6b76c1a01d0875195440471015034de2c2276ade0403e44da5f1,salida original contrastada con manifiesto; configuración efectiva original
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\equity_daily.csv,3584801,f2f2f809715dc145390c3b732ff37ca0028f3b90bbb83ca70c440918ffa7c589,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\execution_summary.csv,7452,8b50e932c3f5674e7c7f546e12ccbdeab3ab3df2cc042985edf4855b8ce442f3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\cost_sensitivity.png,39284,4838b56bb642a27faffb1eda8dfe45b7cf0c942fafb1e5a72d1c711fde8b2011,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\cost_sensitivity.svg,3464,2c2ca9f96c9f5f8da2b4a6657bb6232331eef33115aca25910c8b5ef1a2e680d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\drawdown.png,79134,989b5b79ecf5e051d7065686b0b47880b1e5ec972e61dfcbbd02ccc38ef11e4e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\drawdown.svg,28195,ae34ef9d651aaa708a9c831804282b82b41d101a0a838314ed50e112cde94058,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\equity.png,65959,a958e2761c93e9f4f9809bbbba065bbd639b22259f32722bde3d8bcf53a9e12e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\equity.svg,25544,16c1d79e0eb95aead89702a5f4d158d6e1ac02d252e38dae932177c01d5be869,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\forecast.png,120270,2e7a4623cdf20470ff8adda7e2dd7490d61b96bdb09b35adb4b74999a12d8cd3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\forecast.svg,3754142,51ac3f30e1686f48f0d3ebab24b75dabb876f38a8dfe65565aa527ee8d70169e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\opportunity.png,95677,163c54b7b39086c4767567eefd85223be5d9d7cede81da2940e67050c681de36,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\opportunity.svg,202401,23e5928b22fe9a6c54457c61f1f3f1916d8c1e297d5529bdfff757f4f23df777,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\pnl_components.png,56492,4401aa75c88621d08c03a44ea94c81c3dfdded501d446ee2da2946fca11ebd1e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\figures\pnl_components.svg,13962,7386be39fb33f401f35922857a97d381f6dbfe4915fed026a714af1ed11255ed,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\fills.parquet,38952,a0058d8310117ce4ccf5b3aa4561f14572f2a18df5adf3ffaf2b4a6949c18b17,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\forecast_evaluation.csv,16375811,c2b3f7f4ac9b6b41800604fe5855b452dc168f9b32c38baad6ee96df9529a773,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\funding_mark_audit.json,11350595,d36cd2288820f44ecc126e49beb80f3b9d96a44445e0a6476a35118d6f004181,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\funding_payments.parquet,106051,348bdc06a1bd1050bdf08d63afe3d22a5a7877bfd86887d8e0a77c83ac88d773,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\h1_summary.csv,7564,a94662b2b8d96d17995df96605c87b134eada0c8ed9148a7a86ce9ad1642d328,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\ledger.parquet,130682,86c6dc8e08790373ad4e78e607d3f31214dd21640922dda31edb2956e0ec6353,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\mark_gap_checks.parquet,27453,f5e763801968a2a91087ab1018c23d2f625de7cf30ac57db7925b11b419ed6cd,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\metrics.csv,13074,6fae3980c17f4b809871f05828a80a9fc9c1b5cefadbc2d4ac687e12da5486a0,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\opportunity_daily.csv,1367609,90cfe43214bb4c58ef2db179da899665434a583239f0089793e9331e2fa95457,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\orders.parquet,40825,0a344cfb807007cd85701a7ee59233b2b08a69ff3e98f7bef7458d2960d924e3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\parameters.csv,29422,f3cdef45dd9cfed3f3fb651c1f65ddf859c20da7420cdcbd5a44b47a440fb83f,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\pnl_components.csv,4286,81cabc02b723d9d767a379796d0f4a36f912bd9e2c1069a8f7c091f041287646,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\positions.parquet,63282,17142d8ee536b3b59ba71849100a844483f250b3adb400b4cdcd9cb32f109289,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\regime_comparison.csv,2146,b60fb468a2aa26e1d1be81ab7c5164ce6a7cd9a76d6ba01307c5f1fec624e5dc,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\renewal_diagnostics.parquet,73028,2c0c8fa85b957c07dd63ba65f054ff0c6cbae57410994967fb313f57ba53bfe9,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\report.md,17511,e61ddacd6797965b47ba62ecff0bdf777aeabc5ac991ec86fbb3e7eb4832f68b,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\research_assumptions.json,4959,7db77852b71460642f01a3aa594bde54f77fdc44d81c36865310bf46a22d1644,salida original contrastada con manifiesto; configuración efectiva original
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\risk_events.parquet,16518,dd7ac1779d7eac15932cec37d4558c79b22f604dbdc4fd6bfc567d65282e56a6,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\robustness_summary.csv,2176,0316aa5aa84b88577ac098a46b7839a9e61fb810510fc3c2261d49f3d75553ee,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\run_context.csv,1322,022df9bc9b1f56354da0f06acb89d0d2af5cd47014f8cf317e1d6e6c423c18f7,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\run_summary.csv,1528,2e595c584b1a3f03a0dce860b525cce647e1f03a6d7ab977aa34d37bfac9d249,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\signals.parquet,2561390,d7a77c69508a2ed2483ccf4d68cc2e78bf2b972edda5eb7c2f5b5dc0fb3d34f3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\source_manifests\coverage.json,6846646,6738c0464ba9c2d46fc2789455c4049894ee2a21114ecafd03c8e80db9d78b0d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\source_manifests\download.json,466245,286565cd1bf6ef20af1eaa59e751e06dc092bacc35873cfe954fb82410578a2e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\source_manifests\mark_gap_audit.json,37179,a5db98ccfdd96b61006aff2a95bf77c7c2cd2df214e0a3db8d846a3386242b76,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\source_manifests\original_processed.json,1087881,432f4ec33b8d618fd71872ff19288b7c9b473abb1479bc67a5c1139b28347435,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_ad71d751b20623006c195ff3\source_manifests\processed.json,1090942,cc5cd0821513fd98d39a4f299a62ce77d94e0865595805db2f9e806b513e3cc5,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\run_manifest.json,332910,d37bb1781a7402b33ef6b006b8df8f44635e84c238da0bbd769894b00ee40261,manifiesto corrida original
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\run_manifest.sha256,66,e4a6237fd3ebaa3b6555736830b6c68574cadbc0eb3fc313730646c677bc35a9,sello corrida
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\attribution_by_asset.csv,1997,53fa47c23f0a691e343bfb90b5e84840a20521e5b1ca3701c6f90e1ffd21df6d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\data_coverage.csv,107027,e7e825add95042d9a2872e6c890eb1a31edc669e39f3e74f99fc45d1a18f0a75,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\data_issues.csv,90,bd738aa37a8c15573c8c2dee94d656763c629b9d969ae7fa2d7508eba25517f4,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\data_quality.json,5403437,ae83d7b4d21ea28b02089875a6e755fa0e9319b5065af7d4df51d88db79d9b9d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\data_quality_report.md,2581,a00a2592b12e3d3a127cc53a3e461046021c0dffe7ec9d9180c24345187fddd9,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\effective_config.toml,1416,f54d659d716b6b76c1a01d0875195440471015034de2c2276ade0403e44da5f1,salida original contrastada con manifiesto; configuración efectiva original
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\equity_daily.csv,3897027,33d9c7977ffabb0d7de7b94db854144fd0444d6d2a526149061df6de4ba9cd03,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\execution_summary.csv,7461,b3999ad1e2d5fbb80e1dcce3592d53b24cde514e1af852d6a9436c1c29c07721,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\cost_sensitivity.png,39284,4838b56bb642a27faffb1eda8dfe45b7cf0c942fafb1e5a72d1c711fde8b2011,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\cost_sensitivity.svg,3464,2c2ca9f96c9f5f8da2b4a6657bb6232331eef33115aca25910c8b5ef1a2e680d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\drawdown.png,101448,49e43507f37fa040920f462b0bb2d57de3203891f8fefffad728ba2f3b7d36e2,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\drawdown.svg,36561,1a17f2e7c307a19e0925830883ab4ab6fe38f1ff9c1b4dd6c5c8d303f3169cc9,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\equity.png,75198,cedbdf89949b2e8e032fb99f18e2c537931846a747b5af2206a3fb2f3d267f08,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\equity.svg,42844,def529090a1c5959a2ad18b4357d7df9aba3e2fdf2b89dc033d9e5d31c9f04f8,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\forecast.png,120270,2e7a4623cdf20470ff8adda7e2dd7490d61b96bdb09b35adb4b74999a12d8cd3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\forecast.svg,3754142,fc34392bf26d7da07cf4a056ec9cdb7796df326cab41dc471ca917f279ad5497,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\opportunity.png,95677,163c54b7b39086c4767567eefd85223be5d9d7cede81da2940e67050c681de36,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\opportunity.svg,202401,02f12872b9327a62f9a4485ed936f42aedf2f135793c0dc63277e8736c33f131,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\pnl_components.png,56612,5faa4bc27f1930ef5a634028f22238306d001b5f961bfc496b2a053e57e9ed63,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\figures\pnl_components.svg,13962,2b89d3add9f9202fe819666f9c65cbbdf934581f6e8391b064dec329c0c0b952,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\fills.parquet,63201,4ad115466ddf6d81acb1f846cb0bc0989f82a8b734db87c95a4a4d502b036d19,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\forecast_evaluation.csv,16375811,f3752b59ea167b8dede0b051722b800ae3265c6c6426cf963e6051587086290c,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\funding_mark_audit.json,11340277,9450fbba0a6fff10ad9b3ea5e76081021d9064acc2d6d8d7ced456598270dbc8,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\funding_payments.parquet,431961,f1dc5bfe3896723daa0fecc3d9b69e43a0c98abf1e2ee9713baa0b37b6724085,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\h1_summary.csv,7564,17bbc4d5e1982bf34ed61aacaff5c5cd3a0a8959a9c567a79b0aab890705b80b,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\ledger.parquet,486579,7c6b395dd7753745ef5885fd1fcd6784c78724fecbebc12047de4c3d61142995,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\mark_gap_checks.parquet,28504,97246d53c38e137fd024cef64af30b3e9b156c338bd8876cfe6425b2fd48eef3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\metrics.csv,13111,7fb251fb766d65c729b066ef8d1a6efcd61ba411539b0c84bcec75dfdfac5cf6,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\opportunity_daily.csv,1367609,e82abfbee148966d01d33fbeaf3a8c871a31546c7c732ba4bb67275b0d0b2702,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\orders.parquet,76046,9f983551033f1463332d585df066ebee76d1dc995a96486fad094b1b00ec5c8a,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\parameters.csv,29422,e844c2e17df4cb124252afe37396245090c3aed08320ec8b0f86052efec35646,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\pnl_components.csv,4281,76171302aac1c7d27edd1fde4a6cb98f3e529471adfab34077c068c79f6d32fb,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\positions.parquet,114625,37dbd2875b2b394f872e47be370259be0e66a94696f0b3755d9a0e52f39f35f2,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\regime_comparison.csv,2119,5f6d3f977d2aeaabd626ddca906c7f9e5c57ca6303114ae7d10e754d6ae8307e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\renewal_diagnostics.parquet,186934,b5b3522d4da4403a91392a7f31f07784cd17d78c9b248dbaf4cfb8a980f4c23b,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\report.md,17610,03de376230315266608e8a0b3ce224c1f3107b0f28228efa67d76feb95dee3c3,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\research_assumptions.json,4959,7db77852b71460642f01a3aa594bde54f77fdc44d81c36865310bf46a22d1644,salida original contrastada con manifiesto; configuración efectiva original
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\risk_events.parquet,28261,fbdbfc6bf3edc8b6c8ca218814674762fc4cd8e4e6804bb289629e7e3216eea1,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\robustness_summary.csv,2172,79199d182771fbbec21de4d2aad5ddf8fd5496a24ccb43816aab499a38132680,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\run_context.csv,1322,6206211caec32b3cbeced5ed63627103913a69f35214518f1b6a3d651d1f0d33,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\run_summary.csv,1504,47a8459a16e32e00c4f876c8e3cc2d11de5fcd67152eeedcc62dca69b56f4e07,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\signals.parquet,2660892,2560a2443877ec93e5fd46ff5991fcba5a909be0eaa9bd1e7cab3b13f88c4204,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\source_manifests\coverage.json,6846646,6738c0464ba9c2d46fc2789455c4049894ee2a21114ecafd03c8e80db9d78b0d,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\source_manifests\download.json,466245,286565cd1bf6ef20af1eaa59e751e06dc092bacc35873cfe954fb82410578a2e,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\source_manifests\mark_gap_audit.json,37179,a5db98ccfdd96b61006aff2a95bf77c7c2cd2df214e0a3db8d846a3386242b76,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\source_manifests\original_processed.json,1087881,432f4ec33b8d618fd71872ff19288b7c9b473abb1479bc67a5c1139b28347435,salida original contrastada con manifiesto
D:\Backtesting\outputs\run_dfea4b7ac1475668d5968c97\source_manifests\processed.json,1090942,cc5cd0821513fd98d39a4f299a62ce77d94e0865595805db2f9e806b513e3cc5,salida original contrastada con manifiesto
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\scripts\diagnose_historical_rules_exposure.py,51056,3100b3b6bcd6b0aaa6979791547f1d556e7418a09fc861eca47a9722824dc57e,código del diagnóstico ejecutado
