path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d17c6848d9a0c5c85249b152/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d3ebbfeb6f98be343782ccbb/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_d434594cde4077ba6661d7e4/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/funding_mark_audit.json,??,nuevo
